UserId,MovieId,Rating
19,3175,3.0
19,1350,4.0
19,420,4.0
19,368,2.0
19,2321,4.0
19,2600,1.0
19,10,5.0
19,2989,4.0
19,1,5.0
19,2336,2.0
19,3409,2.0
19,3744,4.0
19,1650,1.0
19,3461,4.0
19,2574,3.0
19,110,4.0
19,1022,3.0
19,3596,5.0
19,2064,3.0
19,2836,4.0
19,3510,5.0
19,2959,5.0
19,364,3.0
19,2782,2.0
19,1036,5.0
19,1291,4.0
19,2761,2.0
20,1468,3.0
20,3863,3.0
20,1923,4.0
20,589,4.0
20,1912,5.0
21,2700,5.0
21,1274,3.0
21,2701,3.0
21,3000,5.0
22,1377,1.0
22,368,4.0
22,818,4.0
22,1247,4.0
22,2450,3.0
22,1974,3.0
22,2717,3.0
22,2174,4.0
22,2391,4.0
22,1517,4.0
22,2011,4.0
22,223,4.0
22,2195,4.0
22,2138,4.0
22,173,3.0
22,16,4.0
22,587,2.0
22,780,3.0
22,2163,3.0
22,2791,4.0
22,1091,2.0
22,1288,4.0
22,296,3.0
22,485,4.0
22,1196,4.0
22,585,4.0
22,3608,4.0
22,256,2.0
22,344,2.0
22,3208,3.0
22,330,3.0
22,3300,1.0
22,1485,1.0
22,1909,1.0
22,3253,4.0
22,1653,3.0
22,2763,2.0
22,3438,2.0
22,2413,3.0
22,2826,3.0
22,380,4.0
22,546,2.0
22,3535,2.0
22,1967,4.0
22,798,1.0
22,1883,2.0
22,39,2.0
22,1876,1.0
22,112,2.0
22,1747,4.0
22,2478,3.0
22,1991,2.0
22,466,3.0
22,3107,3.0
22,784,4.0
22,3255,2.0
22,2918,4.0
22,1438,1.0
22,1385,2.0
23,3253,2.0
23,357,1.0
23,2912,3.0
23,431,3.0
23,2005,1.0
23,3624,3.0
23,47,2.0
23,1274,3.0
23,2985,5.0
23,3770,5.0
23,2100,4.0
23,3698,4.0
23,2410,3.0
23,592,3.0
23,915,3.0
23,2395,4.0
23,1375,3.0
23,1218,5.0
23,1690,5.0
23,3474,3.0
23,3300,3.0
23,1090,3.0
23,327,2.0
23,3147,2.0
23,2391,3.0
23,1267,4.0
23,3505,4.0
23,3104,4.0
23,187,3.0
23,29,3.0
23,1965,4.0
23,2241,3.0
23,457,3.0
23,3809,4.0
23,1909,3.0
23,2384,3.0
23,1221,4.0
23,858,5.0
23,3435,4.0
23,45,4.0
23,1958,4.0
23,3741,2.0
23,2455,4.0
23,1500,4.0
23,2761,3.0
23,1036,5.0
23,2322,3.0
23,32,4.0
23,196,4.0
23,2968,4.0
23,493,4.0
23,1313,3.0
23,2797,4.0
23,2011,4.0
23,904,3.0
23,1676,3.0
23,2901,5.0
23,1584,3.0
23,2916,5.0
23,1876,1.0
23,3701,3.0
24,3129,4.0
24,303,4.0
24,2791,4.0
24,902,4.0
24,1663,4.0
24,1094,4.0
24,1263,5.0
24,593,5.0
24,3039,4.0
24,2723,3.0
24,2406,4.0
24,1721,3.0
24,500,3.0
24,1265,4.0
24,175,4.0
24,2028,5.0
24,3254,4.0
24,2716,4.0
24,1569,4.0
24,3424,4.0
24,3526,4.0
24,2424,3.0
24,2757,4.0
24,2081,4.0
24,329,3.0
24,2797,4.0
24,1674,4.0
25,1372,5.0
25,2012,5.0
25,2628,5.0
25,1876,2.0
25,1920,2.0
25,3753,5.0
25,2011,5.0
25,3745,4.0
25,2709,5.0
25,1610,5.0
25,1373,3.0
25,1909,3.0
25,2324,4.0
25,3114,4.0
25,1376,5.0
25,2676,5.0
25,1831,2.0
26,1485,1.0
26,1682,5.0
26,3308,5.0
26,2541,5.0
26,2558,3.0
26,198,4.0
26,2459,1.0
26,2355,3.0
26,2145,3.0
26,2409,4.0
26,2915,4.0
26,267,2.0
26,2470,3.0
26,2759,2.0
26,1457,4.0
26,2268,4.0
26,2746,1.0
26,231,1.0
26,1247,3.0
26,780,3.0
26,2137,3.0
26,1003,2.0
26,3268,1.0
26,3543,5.0
26,2418,2.0
26,2701,2.0
26,2942,3.0
26,1721,3.0
26,1703,2.0
26,2805,3.0
26,529,4.0
26,38,2.0
26,2369,2.0
26,1307,4.0
26,1923,3.0
26,1021,2.0
26,2392,2.0
26,589,3.0
26,2059,1.0
26,3528,3.0
26,1422,3.0
26,2313,3.0
26,1954,3.0
26,3039,3.0
26,1608,4.0
26,2406,3.0
26,1186,3.0
26,542,3.0
26,377,4.0
26,3098,4.0
26,1088,3.0
26,1625,3.0
26,2822,3.0
26,3502,4.0
26,3707,4.0
26,1201,2.0
26,261,2.0
26,2266,3.0
26,2420,3.0
26,1784,5.0
26,3552,3.0
26,1381,2.0
26,3114,3.0
26,1883,2.0
26,830,2.0
26,3809,3.0
26,2004,1.0
26,3274,3.0
26,2262,5.0
26,2411,4.0
26,1425,2.0
26,540,3.0
26,499,5.0
26,463,3.0
26,2247,2.0
26,74,4.0
26,378,4.0
26,278,3.0
26,3101,4.0
26,2245,3.0
27,1217,4.0
27,913,5.0
27,260,5.0
27,2987,2.0
27,926,5.0
27,2997,5.0
27,1207,5.0
27,858,5.0
27,3364,5.0
27,951,5.0
27,922,4.0
27,3072,3.0
27,912,5.0
27,1254,5.0
28,1196,5.0
28,906,4.0
28,3260,3.0
28,1179,4.0
28,2599,4.0
28,1277,4.0
28,480,3.0
28,954,5.0
28,1225,5.0
28,293,4.0
28,650,3.0
28,2762,4.0
28,3471,3.0
28,1,3.0
28,2248,4.0
28,1224,4.0
28,902,5.0
28,334,4.0
28,3101,2.0
28,2398,4.0
28,3793,4.0
29,541,3.0
29,3370,3.0
29,1954,4.0
29,3836,5.0
29,2550,3.0
29,1370,2.0
29,2660,3.0
29,1225,5.0
29,2944,5.0
29,1221,3.0
29,2363,3.0
29,2058,2.0
29,1036,5.0
29,21,2.0
29,589,4.0
29,858,5.0
29,1220,5.0
29,1374,3.0
29,3702,5.0
29,260,5.0
29,3405,5.0
29,2993,5.0
30,879,2.0
30,1176,5.0
30,3006,3.0
30,593,5.0
30,1041,4.0
30,2442,3.0
30,3155,2.0
30,1213,3.0
30,3943,5.0
31,2792,3.0
31,3516,4.0
31,3397,4.0
31,1210,4.0
31,1259,4.0
31,1281,3.0
31,1276,3.0
31,1073,5.0
31,2780,1.0
31,2874,3.0
31,3671,5.0
31,1976,1.0
31,3247,4.0
31,2208,4.0
31,356,5.0
31,2300,5.0
31,2064,3.0
31,1297,4.0
31,2001,5.0
31,3462,4.0
31,3037,4.0
31,2080,5.0
31,3244,3.0
31,587,3.0
32,3821,1.0
32,1834,3.0
32,3751,4.0
32,2571,3.0
32,47,4.0
32,457,3.0
32,2020,5.0
32,2858,4.0
32,1208,4.0
32,2707,2.0
33,3935,2.0
33,3167,3.0
33,565,3.0
33,2124,3.0
33,3471,4.0
33,3693,1.0
33,2423,3.0
33,2648,4.0
33,32,2.0
33,2268,5.0
33,1367,3.0
33,3418,4.0
33,2313,4.0
33,3551,3.0
33,3068,4.0
33,1792,4.0
33,3516,2.0
33,1247,3.0
33,1012,3.0
33,2132,3.0
33,2739,2.0
33,2396,2.0
33,2664,5.0
33,293,3.0
33,3505,4.0
33,3671,3.0
33,2529,5.0
33,1635,5.0
33,1785,3.0
33,454,4.0
33,1028,4.0
33,3098,2.0
33,1092,4.0
33,1344,4.0
33,3121,3.0
33,1663,2.0
33,589,4.0
33,1183,2.0
33,1345,2.0
33,2650,4.0
33,1291,5.0
33,260,5.0
33,2159,4.0
33,34,2.0
33,1961,4.0
33,3504,3.0
33,3253,3.0
33,1982,5.0
33,3169,3.0
33,1089,5.0
33,3152,3.0
33,2747,3.0
33,1259,5.0
33,1956,5.0
33,1201,5.0
33,3105,4.0
33,2406,3.0
33,2922,3.0
33,1272,4.0
33,2674,3.0
33,916,3.0
33,2160,4.0
33,337,3.0
33,1358,5.0
33,2288,4.0
33,2941,4.0
33,569,2.0
33,3499,4.0
33,2918,3.0
33,678,5.0
33,3250,3.0
33,1206,4.0
33,3546,4.0
33,2948,4.0
33,2858,4.0
33,1374,4.0
33,319,3.0
33,1296,2.0
34,3526,3.0
34,2134,3.0
34,2261,5.0
34,2915,4.0
34,1645,3.0
34,3594,4.0
34,3253,3.0
34,2369,2.0
34,2572,4.0
34,919,5.0
34,597,5.0
34,2858,5.0
34,3257,4.0
34,1196,5.0
34,2072,2.0
34,1207,4.0
34,39,4.0
34,2382,1.0
34,1641,4.0
34,2108,1.0
34,2794,5.0
34,1680,5.0
34,1270,5.0
34,2469,2.0
34,2416,4.0
34,2174,4.0
34,2888,5.0
34,1923,4.0
34,1721,4.0
34,2081,4.0
34,708,4.0
34,2424,5.0
34,1148,5.0
35,1408,1.0
35,2682,4.0
35,2186,3.0
35,2352,3.0
35,2947,3.0
35,39,4.0
35,2966,2.0
35,2921,3.0
35,1269,4.0
35,1946,4.0
35,1196,4.0
35,1964,5.0
35,1300,4.0
35,3189,3.0
35,1201,4.0
35,1264,5.0
35,2969,4.0
35,2571,4.0
35,2926,4.0
35,1955,2.0
35,965,4.0
35,2385,4.0
35,2420,2.0
35,1162,3.0
35,3068,3.0
35,1251,4.0
35,2575,4.0
35,608,4.0
35,788,1.0
35,2671,3.0
35,2863,4.0
35,1230,4.0
35,3451,4.0
35,3091,5.0
35,2087,4.0
35,1148,4.0
35,1220,1.0
35,3685,4.0
35,3060,4.0
35,2932,5.0
36,1580,4.0
36,3745,4.0
36,3952,5.0
36,1610,5.0
36,2278,4.0
36,198,5.0
36,2617,4.0
36,3702,4.0
36,1963,5.0
36,3147,5.0
36,2746,2.0
36,595,4.0
36,2985,4.0
36,2694,3.0
36,1264,5.0
36,2815,1.0
36,1663,4.0
36,1299,5.0
36,1127,4.0
36,1831,3.0
36,3256,4.0
36,1214,5.0
36,1285,3.0
36,2951,4.0
36,1036,4.0
36,1078,5.0
36,1307,4.0
36,3526,4.0
36,2406,4.0
36,1805,5.0
36,6,5.0
36,581,4.0
36,3527,5.0
36,247,4.0
36,1370,4.0
36,2250,4.0
36,3035,4.0
36,3142,4.0
36,2918,4.0
36,2706,5.0
36,1569,5.0
36,541,5.0
36,3671,5.0
36,1954,4.0
36,3505,5.0
36,356,5.0
36,1722,4.0
36,3114,5.0
36,47,5.0
36,3308,4.0
36,1923,5.0
36,1882,1.0
36,3639,4.0
36,2243,4.0
36,924,4.0
36,3039,4.0
36,1135,4.0
36,3255,4.0
36,1747,3.0
36,507,4.0
36,2353,4.0
36,2155,4.0
36,3196,4.0
36,2529,5.0
36,3551,4.0
36,3763,4.0
36,1200,5.0
36,1960,5.0
36,3101,5.0
36,1374,4.0
37,1569,4.0
37,597,5.0
37,899,5.0
37,2081,4.0
37,1088,5.0
37,1976,1.0
37,2791,5.0
37,1210,3.0
37,3081,1.0
37,1997,1.0
37,1197,5.0
38,2572,4.0
38,17,4.0
38,1721,4.0
38,2485,3.0
38,2677,4.0
38,249,5.0
38,1088,4.0
38,455,3.0
38,440,3.0
38,2059,4.0
38,361,3.0
38,1441,3.0
38,588,4.0
38,1380,4.0
38,92,1.0
38,337,3.0
38,779,2.0
38,2671,4.0
38,1246,4.0
38,1183,5.0
39,3354,2.0
39,2858,5.0
39,223,5.0
39,3081,2.0
39,2710,3.0
39,2433,2.0
39,2906,2.0
39,2772,4.0
39,1127,4.0
39,2763,4.0
39,3578,5.0
39,2568,3.0
40,592,2.0
40,2816,1.0
40,2968,4.0
40,2054,2.0
40,2161,4.0
40,750,4.0
40,3406,4.0
40,897,4.0
40,2366,3.0
40,1262,5.0
40,3643,4.0
40,2817,1.0
40,590,3.0
40,3628,4.0
40,3417,5.0
40,2094,2.0
40,1374,3.0
40,258,1.0
40,2202,5.0
41,2699,1.0
41,1688,5.0
41,671,5.0
41,224,1.0
41,2710,4.0
42,589,4.0
42,1518,4.0
42,1377,3.0
42,2916,3.0
42,880,2.0
42,3702,5.0
42,1580,3.0
42,2406,4.0
42,2948,4.0
42,1193,3.0
42,2161,3.0
42,733,3.0
42,1954,3.0
42,2011,4.0
42,1591,2.0
42,969,4.0
42,3153,3.0
42,2134,4.0
42,1573,3.0
42,2640,4.0
42,1608,3.0
42,480,5.0
42,1372,4.0
42,377,4.0
42,3745,4.0
42,1396,4.0
42,3770,4.0
42,3703,4.0
42,3421,4.0
42,2641,4.0
42,1127,5.0
42,1304,3.0
42,1221,3.0
42,3552,5.0
42,329,4.0
42,296,3.0
42,541,5.0
42,3448,3.0
42,2858,4.0
42,1270,5.0
42,2034,4.0
42,1200,5.0
42,2009,3.0
42,2000,3.0
42,349,4.0
42,367,3.0
43,2762,5.0
43,2997,5.0
43,2581,4.0
43,2706,4.0
43,3004,1.0
44,2135,4.0
44,1952,3.0
44,1527,3.0
44,968,1.0
44,1148,5.0
44,3717,4.0
44,1240,5.0
44,1127,4.0
44,590,3.0
44,2167,4.0
44,1197,5.0
44,1967,5.0
44,1235,5.0
44,2461,1.0
44,1210,5.0
44,1193,4.0
44,592,3.0
44,3168,5.0
44,3489,3.0
44,3755,5.0
44,2460,1.0
44,891,1.0
44,2470,3.0
44,2916,3.0
44,2622,4.0
44,593,5.0
44,3251,4.0
44,858,3.0
44,902,3.0
44,3175,2.0
44,497,5.0
44,1772,4.0
44,107,4.0
44,2077,5.0
44,552,4.0
44,2396,5.0
44,1223,5.0
44,2406,4.0
44,539,4.0
45,339,4.0
45,1537,3.0
45,2146,2.0
45,1247,3.0
45,1571,2.0
45,2262,3.0
45,1265,4.0
45,11,5.0
45,1733,3.0
45,1875,2.0
45,969,5.0
45,587,5.0
45,1968,3.0
45,153,2.0
45,2657,2.0
45,3543,2.0
45,1188,4.0
45,1014,4.0
45,900,3.0
45,2858,3.0
45,1304,3.0
45,753,2.0
45,1398,2.0
45,1083,3.0
45,2205,2.0
45,1186,4.0
45,3534,2.0
45,2598,2.0
45,2247,2.0
45,2252,2.0
45,3540,2.0
45,2352,4.0
45,48,3.0
45,586,3.0
45,104,1.0
45,3684,4.0
45,1888,2.0
45,728,4.0
45,2339,3.0
45,2316,2.0
45,378,2.0
45,469,1.0
45,3608,4.0
45,2321,3.0
45,35,2.0
45,2245,5.0
45,920,4.0
45,3614,3.0
45,3255,3.0
45,492,3.0
45,497,4.0
45,371,4.0
45,2369,5.0
45,1500,1.0
45,2829,2.0
45,2012,3.0
45,34,1.0
45,1292,2.0
45,2822,1.0
46,3280,5.0
46,1261,5.0
46,1279,1.0
46,1980,5.0
46,529,1.0
46,1984,5.0
46,891,5.0
46,1407,5.0
47,593,2.0
47,1956,4.0
47,318,4.0
47,902,4.0
48,47,3.0
48,110,5.0
48,3555,3.0
48,2427,3.0
48,829,2.0
48,2987,3.0
48,818,2.0
48,1422,3.0
48,1201,4.0
48,515,3.0
48,3948,3.0
48,647,3.0
48,1011,2.0
48,2016,2.0
48,575,3.0
48,333,3.0
48,2105,4.0
48,937,4.0
48,1021,2.0
48,303,3.0
48,2921,3.0
48,3483,3.0
48,1127,4.0
48,1015,3.0
48,2794,3.0
48,516,3.0
48,7,4.0
48,3614,3.0
48,3438,3.0
48,1920,2.0
48,2088,3.0
48,1597,3.0
48,2291,3.0
48,24,3.0
48,1517,2.0
48,1027,4.0
48,592,4.0
48,1405,3.0
48,1282,2.0
48,608,4.0
48,2135,3.0
48,3552,4.0
48,3877,1.0
48,2405,3.0
48,780,4.0
48,1474,1.0
48,2717,2.0
48,2797,4.0
48,1288,3.0
48,3258,3.0
48,2021,3.0
48,1101,4.0
48,1029,4.0
48,2816,2.0
48,1569,4.0
48,3114,5.0
48,440,3.0
48,160,2.0
48,3578,4.0
48,3421,3.0
48,3671,3.0
48,3623,5.0
48,2478,3.0
48,3688,1.0
48,260,5.0
48,2126,3.0
48,778,3.0
48,3260,3.0
48,364,5.0
48,1270,4.0
48,2353,3.0
48,3629,4.0
48,344,3.0
48,527,5.0
48,915,3.0
48,1240,4.0
48,196,2.0
48,541,4.0
48,2100,3.0
48,838,3.0
48,2379,2.0
48,2059,3.0
48,1689,1.0
48,236,3.0
48,60,3.0
48,19,2.0
48,2546,3.0
48,2423,4.0
48,3354,1.0
48,1097,4.0
48,1994,2.0
48,2411,2.0
48,6,4.0
48,410,2.0
48,2993,4.0
48,914,3.0
48,1459,3.0
48,903,4.0
48,435,2.0
48,1625,3.0
48,1479,4.0
48,2746,3.0
48,3798,3.0
48,3926,3.0
48,276,2.0
48,2058,3.0
48,1485,3.0
48,1653,4.0
48,2083,3.0
48,1373,2.0
48,2533,3.0
48,1687,3.0
48,1017,3.0
48,3081,3.0
48,899,5.0
48,1359,2.0
48,1894,2.0
48,3363,5.0
48,3404,5.0
48,2406,3.0
49,1997,5.0
49,594,3.0
49,1554,4.0
49,3751,4.0
49,3793,3.0
49,2344,4.0
49,3114,4.0
49,3755,3.0
49,288,4.0
49,2947,4.0
49,3703,4.0
49,1,5.0
49,2571,3.0
49,2294,4.0
49,733,3.0
49,2394,4.0
49,1204,4.0
49,3082,3.0
49,112,3.0
49,3213,3.0
49,89,4.0
49,3000,4.0
50,3565,4.0
50,648,2.0
50,1282,3.0
50,2312,4.0
50,23,3.0
50,3594,3.0
50,3578,3.0
50,524,4.0
50,804,2.0
51,3863,4.0
51,3897,5.0
51,799,3.0
51,3618,4.0
51,1895,5.0
51,3556,4.0
51,34,4.0
51,1265,4.0
52,3107,4.0
52,3274,4.0
52,3821,3.0
52,3861,3.0
52,110,5.0
52,3208,4.0
52,380,4.0
52,1408,4.0
52,2916,4.0
52,1676,4.0
52,593,4.0
52,3617,4.0
52,1589,2.0
52,145,2.0
52,1580,2.0
52,3948,5.0
53,1030,4.0
53,3342,5.0
53,661,5.0
53,2875,4.0
53,1088,4.0
53,1300,5.0
53,2710,5.0
53,2867,4.0
53,1967,5.0
53,1342,2.0
53,364,4.0
53,1911,4.0
53,1305,5.0
53,1248,5.0
53,2468,3.0
53,1779,4.0
53,519,3.0
53,2901,4.0
53,1573,4.0
53,2808,3.0
53,2987,5.0
53,1350,5.0
53,1425,5.0
53,1991,4.0
53,1968,4.0
53,1127,4.0
53,290,5.0
53,1207,5.0
53,2728,5.0
53,1093,3.0
53,2268,4.0
53,3393,4.0
53,1032,5.0
53,2138,5.0
53,150,5.0
53,3114,5.0
53,18,4.0
53,1343,4.0
53,365,3.0
53,1339,4.0
53,1356,5.0
53,3685,5.0
53,1266,5.0
53,2802,3.0
53,590,4.0
53,788,3.0
53,2183,5.0
53,2278,5.0
53,1688,3.0
53,3578,5.0
53,2161,5.0
53,3179,5.0
53,2968,5.0
53,3489,3.0
53,199,5.0
53,309,3.0
53,2363,5.0
53,766,4.0
53,1962,5.0
53,2017,1.0
53,3437,1.0
53,25,5.0
53,1590,3.0
53,47,5.0
53,175,1.0
53,3266,5.0
53,1221,5.0
53,2581,5.0
53,2120,3.0
53,919,5.0
53,3255,4.0
53,3702,5.0
53,1277,5.0
53,3156,2.0
53,2662,5.0
53,3476,5.0
53,432,4.0
53,912,5.0
53,1242,5.0
53,247,5.0
53,2003,4.0
53,521,5.0
53,2023,3.0
53,1092,4.0
53,764,5.0
53,1499,2.0
53,580,2.0
53,123,5.0
53,1909,3.0
53,506,5.0
53,173,4.0
53,1215,5.0
53,1732,5.0
53,1621,4.0
53,1591,3.0
53,494,4.0
53,538,5.0
53,1036,5.0
53,1396,4.0
53,1408,5.0
53,322,5.0
53,1184,5.0
53,76,4.0
53,1211,5.0
53,1371,4.0
53,920,5.0
53,904,5.0
53,29,5.0
53,1552,3.0
53,1479,3.0
53,3452,3.0
53,653,3.0
53,2043,3.0
53,1009,4.0
53,2038,4.0
53,1258,5.0
53,3697,2.0
53,1480,5.0
53,2447,3.0
53,3897,5.0
